 1. Write a script that takes one of these files and determines the number of rows (pollinators) and columns (plants)
Para n1.txt
97
80
Para n59.txt
663
130
[Advanced]Write a script that prints the numbers of rows and columns for each network:
Archivos: Saavedra2013/n1.txt Filitas: 97
Archivos: Saavedra2013/n10.txt Filitas: 14
Archivos: Saavedra2013/n11.txt Filitas: 270
Archivos: Saavedra2013/n12.txt Filitas: 7
Archivos: Saavedra2013/n13.txt Filitas: 61
Archivos: Saavedra2013/n14.txt Filitas: 35
Archivos: Saavedra2013/n15.txt Filitas: 38
Archivos: Saavedra2013/n16.txt Filitas: 118
Archivos: Saavedra2013/n17.txt Filitas: 76
Archivos: Saavedra2013/n18.txt Filitas: 13
Archivos: Saavedra2013/n19.txt Filitas: 10
Archivos: Saavedra2013/n2.txt Filitas: 62
Archivos: Saavedra2013/n20.txt Filitas: 18
Archivos: Saavedra2013/n21.txt Filitas: 19
Archivos: Saavedra2013/n22.txt Filitas: 19
Archivos: Saavedra2013/n23.txt Filitas: 179
Archivos: Saavedra2013/n24.txt Filitas: 80
Archivos: Saavedra2013/n25.txt Filitas: 17
Archivos: Saavedra2013/n26.txt Filitas: 82
Archivos: Saavedra2013/n27.txt Filitas: 27
Archivos: Saavedra2013/n28.txt Filitas: 90
Archivos: Saavedra2013/n29.txt Filitas: 61
Archivos: Saavedra2013/n3.txt Filitas: 25
Archivos: Saavedra2013/n30.txt Filitas: 8
Archivos: Saavedra2013/n31.txt Filitas: 28
Archivos: Saavedra2013/n32.txt Filitas: 45
Archivos: Saavedra2013/n33.txt Filitas: 70
Archivos: Saavedra2013/n34.txt Filitas: 79
Archivos: Saavedra2013/n35.txt Filitas: 14
Archivos: Saavedra2013/n36.txt Filitas: 40
Archivos: Saavedra2013/n37.txt Filitas: 44
Archivos: Saavedra2013/n38.txt Filitas: 51
Archivos: Saavedra2013/n39.txt Filitas: 33
Archivos: Saavedra2013/n4.txt Filitas: 101
Archivos: Saavedra2013/n40.txt Filitas: 28
Archivos: Saavedra2013/n41.txt Filitas: 12
Archivos: Saavedra2013/n42.txt Filitas: 42
Archivos: Saavedra2013/n43.txt Filitas: 55
Archivos: Saavedra2013/n44.txt Filitas: 56
Archivos: Saavedra2013/n45.txt Filitas: 36
Archivos: Saavedra2013/n46.txt Filitas: 58
Archivos: Saavedra2013/n47.txt Filitas: 139
Archivos: Saavedra2013/n48.txt Filitas: 118
Archivos: Saavedra2013/n49.txt Filitas: 47
Archivos: Saavedra2013/n5.txt Filitas: 21
Archivos: Saavedra2013/n50.txt Filitas: 45
Archivos: Saavedra2013/n51.txt Filitas: 8
Archivos: Saavedra2013/n52.txt Filitas: 33
Archivos: Saavedra2013/n53.txt Filitas: 34
Archivos: Saavedra2013/n54.txt Filitas: 126
Archivos: Saavedra2013/n55.txt Filitas: 14
Archivos: Saavedra2013/n56.txt Filitas: 110
Archivos: Saavedra2013/n57.txt Filitas: 14
Archivos: Saavedra2013/n58.txt Filitas: 678
Archivos: Saavedra2013/n59.txt Filitas: 663
Archivos: Saavedra2013/n6.txt Filitas: 9
Archivos: Saavedra2013/n7.txt Filitas: 16
Archivos: Saavedra2013/n8.txt Filitas: 19
Archivos: Saavedra2013/n9.txt Filitas: 12
Archivos: Saavedra2013/n1.txt Columnitas: 80
Archivos: Saavedra2013/n10.txt Columnitas: 20
Archivos: Saavedra2013/n11.txt Columnitas: 91
Archivos: Saavedra2013/n12.txt Columnitas: 72
Archivos: Saavedra2013/n13.txt Columnitas: 17
Archivos: Saavedra2013/n14.txt Columnitas: 15
Archivos: Saavedra2013/n15.txt Columnitas: 11
Archivos: Saavedra2013/n16.txt Columnitas: 24
Archivos: Saavedra2013/n17.txt Columnitas: 31
Archivos: Saavedra2013/n18.txt Columnitas: 14
Archivos: Saavedra2013/n19.txt Columnitas: 16
Archivos: Saavedra2013/n2.txt Columnitas: 41
Archivos: Saavedra2013/n20.txt Columnitas: 7
Archivos: Saavedra2013/n21.txt Columnitas: 45
Archivos: Saavedra2013/n22.txt Columnitas: 36
Archivos: Saavedra2013/n23.txt Columnitas: 26
Archivos: Saavedra2013/n24.txt Columnitas: 28
Archivos: Saavedra2013/n25.txt Columnitas: 16
Archivos: Saavedra2013/n26.txt Columnitas: 40
Archivos: Saavedra2013/n27.txt Columnitas: 5
Archivos: Saavedra2013/n28.txt Columnitas: 19
Archivos: Saavedra2013/n29.txt Columnitas: 25
Archivos: Saavedra2013/n3.txt Columnitas: 36
Archivos: Saavedra2013/n30.txt Columnitas: 19
Archivos: Saavedra2013/n31.txt Columnitas: 25
Archivos: Saavedra2013/n32.txt Columnitas: 21
Archivos: Saavedra2013/n33.txt Columnitas: 20
Archivos: Saavedra2013/n34.txt Columnitas: 25
Archivos: Saavedra2013/n35.txt Columnitas: 8
Archivos: Saavedra2013/n36.txt Columnitas: 169
Archivos: Saavedra2013/n37.txt Columnitas: 13
Archivos: Saavedra2013/n38.txt Columnitas: 99
Archivos: Saavedra2013/n39.txt Columnitas: 25
Archivos: Saavedra2013/n4.txt Columnitas: 11
Archivos: Saavedra2013/n40.txt Columnitas: 18
Archivos: Saavedra2013/n41.txt Columnitas: 10
Archivos: Saavedra2013/n42.txt Columnitas: 8
Archivos: Saavedra2013/n43.txt Columnitas: 29
Archivos: Saavedra2013/n44.txt Columnitas: 9
Archivos: Saavedra2013/n45.txt Columnitas: 61
